"","uniqueid","island","site","transect","top_color","bowl_color","diptera","hemiptera","coleoptera","formicidae","apoidea","crabronidae","lepidoptera","blattodea","araneae","isoptera","partial","trichoptera","other","date traps out","date traps coll"
"1","Guam_Anao_L1","Guam","Anao","L1","b","y",0,0,1,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"2","Guam_Anao_L1","Guam","Anao","L1","y","w",1,0,0,6,0,1,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"3","Guam_Anao_L1","Guam","Anao","L1","y","b",0,0,0,5,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"4","Guam_Anao_L1","Guam","Anao","L1","y","r",0,0,1,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"5","Guam_Anao_L1","Guam","Anao","L1","w","b",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"6","Guam_Anao_L1","Guam","Anao","L1","r","b",4,0,0,5,0,1,2,0,0,0,0,0,0,2018-01-12,2018-01-15
"7","Guam_Anao_L1","Guam","Anao","L1","w","y",0,0,0,1,0,3,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"8","Guam_Anao_L1","Guam","Anao","L1","r","w",1,0,0,4,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"9","Guam_Anao_L1","Guam","Anao","L1","b","b",0,0,1,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"10","Guam_Anao_L1","Guam","Anao","L1","b","r",1,0,1,1,0,0,0,0,0,1,0,0,0,2018-01-12,2018-01-15
"11","Guam_Anao_L1","Guam","Anao","L1","b","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"12","Guam_Anao_L1","Guam","Anao","L1","y","y",0,0,1,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"13","Guam_Anao_L1","Guam","Anao","L1","w","w",1,0,0,2,2,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"14","Guam_Anao_L1","Guam","Anao","L1","w","r",1,0,0,1,0,1,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"15","Guam_Anao_L1","Guam","Anao","L1","r","r",6,0,1,1,3,0,2,0,1,0,0,0,0,2018-01-12,2018-01-15
"16","Guam_Anao_L1","Guam","Anao","L1","r","y",5,0,0,5,0,2,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"17","Guam_Anao_L2","Guam","Anao","L2","b","y",0,0,0,1,0,0,0,0,1,0,0,0,0,2018-01-12,2018-01-15
"18","Guam_Anao_L2","Guam","Anao","L2","b","b",0,0,0,9,0,1,0,0,0,1,0,1,0,2018-01-12,2018-01-15
"19","Guam_Anao_L2","Guam","Anao","L2","r","b",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"20","Guam_Anao_L2","Guam","Anao","L2","y","y",0,0,0,2,0,0,2,0,0,0,0,0,0,2018-01-12,2018-01-15
"21","Guam_Anao_L2","Guam","Anao","L2","b","r",0,0,0,2,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"22","Guam_Anao_L2","Guam","Anao","L2","r","w",0,0,1,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"23","Guam_Anao_L2","Guam","Anao","L2","w","y",1,0,0,2,0,1,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"24","Guam_Anao_L2","Guam","Anao","L2","b","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"25","Guam_Anao_L2","Guam","Anao","L2","y","b",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"26","Guam_Anao_L2","Guam","Anao","L2","y","w",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"27","Guam_Anao_L2","Guam","Anao","L2","w","r",1,0,1,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"28","Guam_Anao_L2","Guam","Anao","L2","w","b",0,0,0,5,0,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"29","Guam_Anao_L2","Guam","Anao","L2","r","y",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"30","Guam_Anao_L2","Guam","Anao","L2","w","w",0,0,0,2,0,1,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"31","Guam_Anao_L2","Guam","Anao","L2","r","r",0,0,1,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"32","Guam_Anao_L2","Guam","Anao","L2","y","r",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"33","Guam_Anao_L3","Guam","Anao","L3","y","y",0,0,1,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"34","Guam_Anao_L3","Guam","Anao","L3","y","w",1,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"35","Guam_Anao_L3","Guam","Anao","L3","y","b",1,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"36","Guam_Anao_L3","Guam","Anao","L3","b","b",0,0,0,0,1,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"37","Guam_Anao_L3","Guam","Anao","L3","r","r",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"38","Guam_Anao_L3","Guam","Anao","L3","w","b",0,0,0,0,0,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"39","Guam_Anao_L3","Guam","Anao","L3","y","r",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"40","Guam_Anao_L3","Guam","Anao","L3","w","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"41","Guam_Anao_L3","Guam","Anao","L3","w","y",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"42","Guam_Anao_L3","Guam","Anao","L3","b","y",1,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"43","Guam_Anao_L3","Guam","Anao","L3","b","r",0,0,1,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"44","Guam_Anao_L3","Guam","Anao","L3","r","w",1,0,0,2,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"45","Guam_Anao_L3","Guam","Anao","L3","r","y",0,0,0,1,0,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"46","Guam_Anao_L3","Guam","Anao","L3","w","r",0,0,1,2,1,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"47","Guam_Anao_L3","Guam","Anao","L3","r","b",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"48","Guam_Anao_L3","Guam","Anao","L3","b","w",0,0,0,0,0,1,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"49","Guam_Nblas_L1","Guam","Nblas","L1","r","r",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"50","Guam_Nblas_L1","Guam","Nblas","L1","r","b",1,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"51","Guam_Nblas_L1","Guam","Nblas","L1","r","y",0,0,0,3,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"52","Guam_Nblas_L1","Guam","Nblas","L1","r","w",2,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"53","Guam_Nblas_L1","Guam","Nblas","L1","b","r",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"54","Guam_Nblas_L1","Guam","Nblas","L1","b","b",0,0,1,0,0,0,0,0,0,0,0,1,0,2018-01-12,2018-01-15
"55","Guam_Nblas_L1","Guam","Nblas","L1","b","y",1,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"56","Guam_Nblas_L1","Guam","Nblas","L1","b","w",0,0,0,0,0,2,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"57","Guam_Nblas_L1","Guam","Nblas","L1","y","r",1,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"58","Guam_Nblas_L1","Guam","Nblas","L1","y","b",0,0,0,2,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"59","Guam_Nblas_L1","Guam","Nblas","L1","y","y",0,1,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"60","Guam_Nblas_L1","Guam","Nblas","L1","y","w",3,0,0,0,0,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"61","Guam_Nblas_L1","Guam","Nblas","L1","w","r",0,0,0,3,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"62","Guam_Nblas_L1","Guam","Nblas","L1","w","b",2,0,0,0,0,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"63","Guam_Nblas_L1","Guam","Nblas","L1","w","y",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"64","Guam_Nblas_L1","Guam","Nblas","L1","w","w",0,0,0,3,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"65","Guam_Nblas_L2","Guam","Nblas","L2","r","y",3,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"66","Guam_Nblas_L2","Guam","Nblas","L2","r","r",0,0,0,6,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"67","Guam_Nblas_L2","Guam","Nblas","L2","r","w",4,0,1,15,0,0,1,0,2,1,0,0,0,2018-01-12,2018-01-15
"68","Guam_Nblas_L2","Guam","Nblas","L2","r","b",0,0,0,12,0,1,2,0,0,0,0,0,0,2018-01-12,2018-01-15
"69","Guam_Nblas_L2","Guam","Nblas","L2","w","b",1,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"70","Guam_Nblas_L2","Guam","Nblas","L2","w","y",0,0,2,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"71","Guam_Nblas_L2","Guam","Nblas","L2","w","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"72","Guam_Nblas_L2","Guam","Nblas","L2","y","y",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"73","Guam_Nblas_L2","Guam","Nblas","L2","w","r",0,0,0,1,1,1,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"74","Guam_Nblas_L2","Guam","Nblas","L2","y","b",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"75","Guam_Nblas_L2","Guam","Nblas","L2","y","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"76","Guam_Nblas_L2","Guam","Nblas","L2","y","r",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"77","Guam_Nblas_L2","Guam","Nblas","L2","b","w",0,0,1,1,0,1,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"78","Guam_Nblas_L2","Guam","Nblas","L2","b","r",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"79","Guam_Nblas_L2","Guam","Nblas","L2","b","b",0,0,0,0,0,0,0,0,0,0,1,0,0,2018-01-12,2018-01-15
"80","Guam_Nblas_L2","Guam","Nblas","L2","b","y",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"81","Guam_Nblas_L3","Guam","Nblas","L3","r","r",1,0,0,1,1,0,0,0,0,0,1,0,0,2018-01-12,2018-01-15
"82","Guam_Nblas_L3","Guam","Nblas","L3","r","w",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"83","Guam_Nblas_L3","Guam","Nblas","L3","r","b",0,0,1,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"84","Guam_Nblas_L3","Guam","Nblas","L3","r","y",0,0,0,1,0,0,0,0,0,0,1,0,0,2018-01-12,2018-01-15
"85","Guam_Nblas_L3","Guam","Nblas","L3","w","r",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"86","Guam_Nblas_L3","Guam","Nblas","L3","w","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"87","Guam_Nblas_L3","Guam","Nblas","L3","w","b",0,0,0,7,0,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"88","Guam_Nblas_L3","Guam","Nblas","L3","w","y",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"89","Guam_Nblas_L3","Guam","Nblas","L3","y","r",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"90","Guam_Nblas_L3","Guam","Nblas","L3","y","w",0,0,0,0,0,0,0,0,0,0,1,0,0,2018-01-12,2018-01-15
"91","Guam_Nblas_L3","Guam","Nblas","L3","y","b",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"92","Guam_Nblas_L3","Guam","Nblas","L3","y","y",3,1,1,4,0,2,0,0,1,0,0,0,0,2018-01-12,2018-01-15
"93","Guam_Nblas_L3","Guam","Nblas","L3","b","r",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"94","Guam_Nblas_L3","Guam","Nblas","L3","b","w",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"95","Guam_Nblas_L3","Guam","Nblas","L3","b","b",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"96","Guam_Nblas_L3","Guam","Nblas","L3","b","y",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"97","Guam_Racetrack_L1","Guam","Racetrack","L1","w","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"98","Guam_Racetrack_L1","Guam","Racetrack","L1","w","r",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"99","Guam_Racetrack_L1","Guam","Racetrack","L1","w","y",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"100","Guam_Racetrack_L1","Guam","Racetrack","L1","y","y",2,0,0,0,0,1,2,0,0,1,0,0,0,2018-01-12,2018-01-15
"101","Guam_Racetrack_L1","Guam","Racetrack","L1","w","b",0,0,0,0,0,0,0,0,1,0,0,0,0,2018-01-12,2018-01-15
"102","Guam_Racetrack_L1","Guam","Racetrack","L1","r","r",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"103","Guam_Racetrack_L1","Guam","Racetrack","L1","r","y",1,0,1,0,0,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"104","Guam_Racetrack_L1","Guam","Racetrack","L1","y","r",0,0,0,0,0,0,0,0,0,1,0,0,0,2018-01-12,2018-01-15
"105","Guam_Racetrack_L1","Guam","Racetrack","L1","b","r",2,0,0,6,0,0,0,0,1,0,0,0,0,2018-01-12,2018-01-15
"106","Guam_Racetrack_L1","Guam","Racetrack","L1","b","b",2,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"107","Guam_Racetrack_L1","Guam","Racetrack","L1","r","b",0,0,0,3,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"108","Guam_Racetrack_L1","Guam","Racetrack","L1","r","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"109","Guam_Racetrack_L1","Guam","Racetrack","L1","y","w",4,0,0,4,0,2,0,0,1,4,0,0,0,2018-01-12,2018-01-15
"110","Guam_Racetrack_L1","Guam","Racetrack","L1","b","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"111","Guam_Racetrack_L1","Guam","Racetrack","L1","b","b",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"112","Guam_Racetrack_L1","Guam","Racetrack","L1","y","b",2,0,1,1,0,1,1,0,0,1,0,0,0,2018-01-12,2018-01-15
"113","Guam_Racetrack_L2","Guam","Racetrack","L2","r","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"114","Guam_Racetrack_L2","Guam","Racetrack","L2","b","y",2,0,0,3,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"115","Guam_Racetrack_L2","Guam","Racetrack","L2","b","b",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"116","Guam_Racetrack_L2","Guam","Racetrack","L2","b","r",2,0,0,0,0,2,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"117","Guam_Racetrack_L2","Guam","Racetrack","L2","b","w",1,0,0,2,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"118","Guam_Racetrack_L2","Guam","Racetrack","L2","y","y",16,0,0,1,0,0,0,0,1,2,0,0,0,2018-01-12,2018-01-15
"119","Guam_Racetrack_L2","Guam","Racetrack","L2","y","r",4,0,0,6,0,1,2,0,1,1,0,0,0,2018-01-12,2018-01-15
"120","Guam_Racetrack_L2","Guam","Racetrack","L2","y","w",4,0,1,2,0,1,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"121","Guam_Racetrack_L2","Guam","Racetrack","L2","y","b",2,0,0,2,0,1,2,0,0,0,0,0,0,2018-01-12,2018-01-15
"122","Guam_Racetrack_L2","Guam","Racetrack","L2","w","r",4,0,0,0,0,1,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"123","Guam_Racetrack_L2","Guam","Racetrack","L2","w","w",7,0,0,4,0,1,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"124","Guam_Racetrack_L2","Guam","Racetrack","L2","w","b",0,0,0,2,0,0,1,0,1,0,0,0,0,2018-01-12,2018-01-15
"125","Guam_Racetrack_L2","Guam","Racetrack","L2","w","y",6,0,1,2,1,1,5,0,1,0,0,0,0,2018-01-12,2018-01-15
"126","Guam_Racetrack_L2","Guam","Racetrack","L2","r","y",1,0,0,0,0,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"127","Guam_Racetrack_L2","Guam","Racetrack","L2","r","b",2,0,0,0,0,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"128","Guam_Racetrack_L2","Guam","Racetrack","L2","r","r",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"129","Guam_Racetrack_L3","Guam","Racetrack","L3","r","r",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"130","Guam_Racetrack_L3","Guam","Racetrack","L3","r","y",0,0,0,2,0,1,0,0,0,1,0,0,0,2018-01-12,2018-01-15
"131","Guam_Racetrack_L3","Guam","Racetrack","L3","y","r",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"132","Guam_Racetrack_L3","Guam","Racetrack","L3","y","w",0,0,0,1,0,2,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"133","Guam_Racetrack_L3","Guam","Racetrack","L3","y","b",0,0,0,0,0,0,1,0,0,0,0,0,0,2018-01-12,2018-01-15
"134","Guam_Racetrack_L3","Guam","Racetrack","L3","y","y",0,0,0,4,5,0,0,0,0,0,0,0,1,2018-01-12,2018-01-15
"135","Guam_Racetrack_L3","Guam","Racetrack","L3","w","b",0,0,0,1,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"136","Guam_Racetrack_L3","Guam","Racetrack","L3","w","y",3,0,0,0,0,2,0,0,0,0,0,1,0,2018-01-12,2018-01-15
"137","Guam_Racetrack_L3","Guam","Racetrack","L3","b","b",1,0,0,1,0,1,1,0,2,0,0,0,0,2018-01-12,2018-01-15
"138","Guam_Racetrack_L3","Guam","Racetrack","L3","b","r",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"139","Guam_Racetrack_L3","Guam","Racetrack","L3","b","w",3,0,0,5,1,2,1,0,1,0,0,0,0,2018-01-12,2018-01-15
"140","Guam_Racetrack_L3","Guam","Racetrack","L3","b","y",2,0,0,17,1,2,0,0,0,0,0,1,0,2018-01-12,2018-01-15
"141","Guam_Racetrack_L3","Guam","Racetrack","L3","w","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"142","Guam_Racetrack_L3","Guam","Racetrack","L3","w","r",0,0,0,1,0,0,0,0,0,0,0,0,1,2018-01-12,2018-01-15
"143","Guam_Racetrack_L3","Guam","Racetrack","L3","r","b",1,0,0,4,0,0,0,0,1,1,0,1,0,2018-01-12,2018-01-15
"144","Guam_Racetrack_L3","Guam","Racetrack","L3","r","w",0,0,0,3,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"145","Guam_Riti_L1","Guam","Riti","L1","w","b",0,0,1,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"146","Guam_Riti_L1","Guam","Riti","L1","w","y",0,0,0,2,0,1,0,0,0,1,0,0,0,2018-01-12,2018-01-15
"147","Guam_Riti_L1","Guam","Riti","L1","y","y",1,0,0,1,0,1,1,0,0,0,3,0,0,2018-01-12,2018-01-15
"148","Guam_Riti_L1","Guam","Riti","L1","r","b",0,0,0,0,0,1,0,0,0,1,0,0,0,2018-01-12,2018-01-15
"149","Guam_Riti_L1","Guam","Riti","L1","r","y",0,0,0,1,0,0,0,0,0,0,1,0,0,2018-01-12,2018-01-15
"150","Guam_Riti_L1","Guam","Riti","L1","y","b",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"151","Guam_Riti_L1","Guam","Riti","L1","y","w",0,0,1,1,1,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"152","Guam_Riti_L1","Guam","Riti","L1","w","r",0,0,1,0,0,0,0,0,0,0,1,0,0,2018-01-12,2018-01-15
"153","Guam_Riti_L1","Guam","Riti","L1","b","y",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"154","Guam_Riti_L1","Guam","Riti","L1","r","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"155","Guam_Riti_L1","Guam","Riti","L1","b","r",0,0,0,1,0,0,0,0,0,2,0,0,0,2018-01-12,2018-01-15
"156","Guam_Riti_L1","Guam","Riti","L1","b","b",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"157","Guam_Riti_L1","Guam","Riti","L1","y","r",0,0,0,3,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"158","Guam_Riti_L1","Guam","Riti","L1","b","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"159","Guam_Riti_L1","Guam","Riti","L1","w","w",0,0,0,0,0,0,0,0,0,0,0,0,0,2018-01-12,2018-01-15
"160","Guam_Riti_L1","Guam","Riti","L1","r","r",0,0,0,0,0,0,0,0,0,0,3,0,0,2018-01-12,2018-01-15
